IMG_SIZE = 32
BATCH_SIZE = 64
NUM_EPOCHS = 150
NUM_LABELED = 250  # Increased to 500 per class
MU = 7
THRESHOLD = 0.95  # Lowered to reduce bias
LR = 0.03
WD = 0.0005
EMA_DECAY = 0.999
LABEL_SMOOTHING = 0
USE_FOCAL_LOSS = True  # Set to False to use standard CE loss
FOCAL_LOSS_GAMMA = 2  # Moderate focus on hard examples
FOCAL_LOSS_ALPHA = 0.9999  # Balanced class weighting

04/24/2025 11:30:10 - INFO - root -   Using device: cuda
Files already downloaded and verified
Files already downloaded and verified
Epoch 1/150:   0%|          | 0/7 [00:00<?, ?it/s]D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:143: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, mag * random.choice([-1, 1]), 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:153: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, mag * random.choice([-1, 1]), 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:150: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, mag * random.choice([-1, 1]), 0, 0, 1, 0))
D:\Work\School\SP2025\CS 7643DeepLearning\Project\desktopVersion\try3_diffLoss\main1_5_FL.py:147: DeprecationWarning: AFFINE is deprecated and will be removed in Pillow 10 (2023-07-01). Use Transform.AFFINE instead.
  return img.transform(img.size, Image.AFFINE, (1, 0, 0, 0, 1, mag * random.choice([-1, 1])))
Epoch 1/150: 100%|██████████| 7/7 [00:05<00:00,  1.20it/s, Loss=0.1598, L Loss=0.1598, U Loss=0.0000, LR=0.029999]
Epoch 26/150: 100%|██████████| 7/7 [00:05<00:00,  1.19it/s, Loss=0.0962, L Loss=0.0618, U Loss=0.0344, LR=0.029153]
04/24/2025 11:33:18 - INFO - root -   Epoch 26: Val Loss: 0.9002, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8872, Test Acc: 50.00%
Epoch 27/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1047, L Loss=0.0568, U Loss=0.0479, LR=0.029087]
04/24/2025 11:33:25 - INFO - root -   Epoch 27: Val Loss: 0.9132, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9057, Test Acc: 50.00%
Epoch 28/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0899, L Loss=0.0519, U Loss=0.0380, LR=0.029018]
04/24/2025 11:33:33 - INFO - root -   Epoch 28: Val Loss: 0.9221, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9131, Test Acc: 50.00%
Epoch 29/150: 100%|██████████| 7/7 [00:05<00:00,  1.24it/s, Loss=0.0973, L Loss=0.0472, U Loss=0.0501, LR=0.028947]
04/24/2025 11:33:40 - INFO - root -   Epoch 29: Val Loss: 0.9363, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9256, Test Acc: 50.00%
Epoch 30/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1244, L Loss=0.0528, U Loss=0.0716, LR=0.028874]
04/24/2025 11:33:47 - INFO - root -   Epoch 30: Val Loss: 0.9395, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9316, Test Acc: 50.00%
Epoch 31/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1194, L Loss=0.0545, U Loss=0.0650, LR=0.028798]
04/24/2025 11:33:54 - INFO - root -   Epoch 31: Val Loss: 0.9345, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9374, Test Acc: 50.00%
Epoch 32/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1066, L Loss=0.0449, U Loss=0.0617, LR=0.028720]
04/24/2025 11:34:01 - INFO - root -   Epoch 32: Val Loss: 0.9467, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9437, Test Acc: 50.00%
Epoch 33/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1093, L Loss=0.0453, U Loss=0.0640, LR=0.028639]
04/24/2025 11:34:08 - INFO - root -   Epoch 33: Val Loss: 0.9485, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9511, Test Acc: 50.00%
Epoch 34/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1073, L Loss=0.0389, U Loss=0.0684, LR=0.028556]
04/24/2025 11:34:15 - INFO - root -   Epoch 34: Val Loss: 0.9519, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9552, Test Acc: 50.00%
Epoch 35/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.1423, L Loss=0.0623, U Loss=0.0800, LR=0.028470]
04/24/2025 11:34:22 - INFO - root -   Epoch 35: Val Loss: 0.9500, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9554, Test Acc: 50.00%
Epoch 36/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.1439, L Loss=0.0736, U Loss=0.0703, LR=0.028383]
04/24/2025 11:34:29 - INFO - root -   Epoch 36: Val Loss: 0.9561, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9524, Test Acc: 50.00%
Epoch 37/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.0957, L Loss=0.0511, U Loss=0.0446, LR=0.028292]
04/24/2025 11:34:36 - INFO - root -   Epoch 37: Val Loss: 0.9558, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9500, Test Acc: 50.00%
Epoch 38/150: 100%|██████████| 7/7 [00:05<00:00,  1.30it/s, Loss=0.0819, L Loss=0.0348, U Loss=0.0471, LR=0.028200]
04/24/2025 11:34:43 - INFO - root -   Epoch 38: Val Loss: 0.9463, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9520, Test Acc: 50.00%
Epoch 39/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.1085, L Loss=0.0393, U Loss=0.0692, LR=0.028105]
04/24/2025 11:34:50 - INFO - root -   Epoch 39: Val Loss: 0.9514, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9426, Test Acc: 50.00%
Epoch 40/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.0984, L Loss=0.0347, U Loss=0.0637, LR=0.028007]
04/24/2025 11:34:57 - INFO - root -   Epoch 40: Val Loss: 0.9518, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9392, Test Acc: 50.00%
Epoch 41/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1219, L Loss=0.0459, U Loss=0.0760, LR=0.027908]
04/24/2025 11:35:04 - INFO - root -   Epoch 41: Val Loss: 0.9404, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9375, Test Acc: 50.00%
Epoch 42/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1201, L Loss=0.0463, U Loss=0.0738, LR=0.027806]
04/24/2025 11:35:11 - INFO - root -   Epoch 42: Val Loss: 0.9381, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9353, Test Acc: 50.00%
Epoch 43/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1114, L Loss=0.0380, U Loss=0.0734, LR=0.027701]
04/24/2025 11:35:18 - INFO - root -   Epoch 43: Val Loss: 0.9306, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9361, Test Acc: 50.00%
Epoch 44/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1068, L Loss=0.0367, U Loss=0.0702, LR=0.027595]
04/24/2025 11:35:25 - INFO - root -   Epoch 44: Val Loss: 0.9319, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9300, Test Acc: 50.00%
Epoch 45/150: 100%|██████████| 7/7 [00:05<00:00,  1.28it/s, Loss=0.1112, L Loss=0.0341, U Loss=0.0772, LR=0.027486]
04/24/2025 11:35:32 - INFO - root -   Epoch 45: Val Loss: 0.9302, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9274, Test Acc: 50.00%
Epoch 46/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1148, L Loss=0.0279, U Loss=0.0869, LR=0.027374]
04/24/2025 11:35:39 - INFO - root -   Epoch 46: Val Loss: 0.9258, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9225, Test Acc: 50.00%
Epoch 47/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1390, L Loss=0.0515, U Loss=0.0875, LR=0.027261]
04/24/2025 11:35:46 - INFO - root -   Epoch 47: Val Loss: 0.9164, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9167, Test Acc: 50.00%
Epoch 48/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1183, L Loss=0.0343, U Loss=0.0840, LR=0.027145]
04/24/2025 11:35:53 - INFO - root -   Epoch 48: Val Loss: 0.9084, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9055, Test Acc: 50.00%
Epoch 49/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1200, L Loss=0.0439, U Loss=0.0761, LR=0.027027]
04/24/2025 11:36:00 - INFO - root -   Epoch 49: Val Loss: 0.9063, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.9011, Test Acc: 50.05%
Epoch 50/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1309, L Loss=0.0490, U Loss=0.0819, LR=0.026906]
04/24/2025 11:36:07 - INFO - root -   Epoch 50: Val Loss: 0.9015, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8917, Test Acc: 50.05%
Epoch 51/150: 100%|██████████| 7/7 [00:05<00:00,  1.21it/s, Loss=0.1092, L Loss=0.0317, U Loss=0.0774, LR=0.026783]
04/24/2025 11:36:15 - INFO - root -   Epoch 51: Val Loss: 0.8891, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8893, Test Acc: 50.05%
Epoch 52/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1145, L Loss=0.0264, U Loss=0.0881, LR=0.026659]
04/24/2025 11:36:22 - INFO - root -   Epoch 52: Val Loss: 0.8834, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8879, Test Acc: 50.05%
Epoch 53/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1001, L Loss=0.0270, U Loss=0.0731, LR=0.026531]
04/24/2025 11:36:29 - INFO - root -   Epoch 53: Val Loss: 0.8841, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8844, Test Acc: 50.10%
Epoch 54/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.1000, L Loss=0.0205, U Loss=0.0795, LR=0.026402]
04/24/2025 11:36:36 - INFO - root -   Epoch 54: Val Loss: 0.8858, Val Acc: 50.20%, ship Val Acc: 0.40%, truck Val Acc: 100.00%, Test Loss: 0.8748, Test Acc: 50.05%
Epoch 55/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1145, L Loss=0.0222, U Loss=0.0923, LR=0.026270]
04/24/2025 11:36:43 - INFO - root -   Epoch 55: Val Loss: 0.8714, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8691, Test Acc: 50.05%
Epoch 56/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1239, L Loss=0.0345, U Loss=0.0894, LR=0.026136]
04/24/2025 11:36:50 - INFO - root -   Epoch 56: Val Loss: 0.8655, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8650, Test Acc: 50.15%
Epoch 57/150: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s, Loss=0.1263, L Loss=0.0285, U Loss=0.0978, LR=0.026000]
04/24/2025 11:36:57 - INFO - root -   Epoch 57: Val Loss: 0.8608, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8545, Test Acc: 50.15%
Epoch 58/150: 100%|██████████| 7/7 [00:05<00:00,  1.26it/s, Loss=0.1094, L Loss=0.0231, U Loss=0.0864, LR=0.025862]
04/24/2025 11:37:04 - INFO - root -   Epoch 58: Val Loss: 0.8522, Val Acc: 50.00%, ship Val Acc: 0.00%, truck Val Acc: 100.00%, Test Loss: 0.8480, Test Acc: 50.20%
Epoch 59/150: 100%|██████████| 7/7 [00:05<00:00,  1.22it/s, Loss=0.1168, L Loss=0.0235, U Loss=0.0933, LR=0.025722]
04/24/2025 11:37:11 - INFO - root -   Epoch 59: Val Loss: 0.8414, Val Acc: 50.20%, ship Val Acc: 0.40%, truck Val Acc: 100.00%, Test Loss: 0.8404, Test Acc: 50.35%
Epoch 60/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.1183, L Loss=0.0283, U Loss=0.0900, LR=0.025579]
04/24/2025 11:37:18 - INFO - root -   Epoch 60: Val Loss: 0.8376, Val Acc: 50.20%, ship Val Acc: 0.40%, truck Val Acc: 100.00%, Test Loss: 0.8341, Test Acc: 50.35%
Epoch 61/150: 100%|██████████| 7/7 [00:05<00:00,  1.23it/s, Loss=0.1294, L Loss=0.0351, U Loss=0.0943, LR=0.025435]
04/24/2025 11:37:26 - INFO - root -   Epoch 61: Val Loss: 0.8295, Val Acc: 50.40%, ship Val Acc: 0.80%, truck Val Acc: 100.00%, Test Loss: 0.8251, Test Acc: 50.45%
Epoch 62/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1347, L Loss=0.0456, U Loss=0.0891, LR=0.025288]
04/24/2025 11:37:33 - INFO - root -   Epoch 62: Val Loss: 0.8253, Val Acc: 50.20%, ship Val Acc: 0.40%, truck Val Acc: 100.00%, Test Loss: 0.8135, Test Acc: 50.65%
Epoch 63/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.0995, L Loss=0.0249, U Loss=0.0747, LR=0.025139]
04/24/2025 11:37:40 - INFO - root -   Epoch 63: Val Loss: 0.8132, Val Acc: 50.40%, ship Val Acc: 0.80%, truck Val Acc: 100.00%, Test Loss: 0.8097, Test Acc: 50.90%
Epoch 64/150: 100%|██████████| 7/7 [00:05<00:00,  1.27it/s, Loss=0.1089, L Loss=0.0194, U Loss=0.0895, LR=0.024988]
04/24/2025 11:37:47 - INFO - root -   Epoch 64: Val Loss: 0.8116, Val Acc: 51.20%, ship Val Acc: 2.40%, truck Val Acc: 100.00%, Test Loss: 0.8052, Test Acc: 50.75%
04/24/2025 11:37:47 - INFO - root -   Saved best EMA model at epoch 64 with Val Acc: 51.20%
Epoch 65/150: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s, Loss=0.1001, L Loss=0.0201, U Loss=0.0799, LR=0.024834]
04/24/2025 11:37:54 - INFO - root -   Epoch 65: Val Loss: 0.7970, Val Acc: 51.00%, ship Val Acc: 2.00%, truck Val Acc: 100.00%, Test Loss: 0.7922, Test Acc: 51.15%
